Game Index,Game Date,School Index,Player Number,Player Name,Minutes Played,Goals Scored,Assists completed,Actions performed,Successful Actions Performed,Successful Actions / Total Actions Performed,Shots,Shots On Target,Shots / Shots on Target,Passes,Accurate Passes,Accurate Passes / Passes,Crosses,Accurate Crosses,Accurate Crosses / Crosses,Dribbles,Successful Dribbles,Successful Dribbles / Dribbles,Duels,Duels Won,"Duels / 
Duels Won",Losses,Losses in Own Half,Losses in Own Half / Losses,Recoveries,"Recoveries In 
Opponent's Half",Recoveries in Opponent's Half / Recoveries,"Touches in penalty area",Offsides,Red Cards,Yellow Cards,Defensive Duels,Defensive Duels won,Defensive Duels Won / Defensive Duels,Offensive Duels,"Offensive 
Duels won",Offensive Duels Won / Offensive Duels,Aerial Duels,Aerial Duels Won,Aerial Duels Won / Aerial Duels,Loose Balls,Loose Balls Won,Loose Balls Won / Loose Balls,"Shots 
Blocked",Interceptions,Clearances,"Interceptions /Clearances",Sliding Tackles,Sliding Tackles Won,Sliding Tackles Won / Sliding Tackles,Fouls,Fouls Suffered,Fouls Suffered / Fouls,Free Kicks,"Direct 
Free Kicks","Corners 
Served",Throw-ins,"Forward Passes","Accurate 
Forward Passes",Accurate Forward Passes / Forward Passes,Back Passes,Accurate Backward Passes,Accurate Backward Passes / Backward Passes,Lateral Passes,Accurate Lateral Passes,Accurate Lateral Passes / Lateral Passes,Short   + Medium Passes ,Accurate Short + Medium Passes,Accurate Short + Medium Passes / Short + Medium Passes,Long Passes,Accurate Long Passes,Accurate long Passes / Long Passes,Progressive Passes,Accurate Progressive Passes,Accurate Progressive Passes / Progressive Passes,Passes to Final Third,Accurate Passes to Final Third,Accurate Passes to Final Third / Passes to Final Third,Through Passes ,Accurate Through Passes,Accurate Through Passes / Through passes,Deep Completions,Key Passes,Second Assists,Third Assists,Shot Assists,Average Pass Length
6,9/12/2023,UNF,27,E. Ash,106',1,0,54,27,0.5,3,1,0.33,35,22,0.63,2,1,0.5,3,1,0.33,11,3,0.27,16,4,4,7,3,2,1,0,0,0,3,1,0.33,4,1,0.25,1,1,1,3,0,0,0,3,3,1,0,0,0,0,1,0,0,0,0,9,16,6,0.38,5,5,1,3,2,0.67,25,17,0.68,9,5,0.56,9,5,0.56,5,2,0.4,1,0,0,2,1,0,0,1,18.8
6,9/12/2023,UNF,5,N. Kishenko,75',0,0,78,72,0.92,0,0,0,68,64,0.94,0,0,0,1,1,1,8,7,0.88,4,1,4,8,1,8,0,0,0,0,3,3,1,1,1,1,2,2,1,2,1,0.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,22,18,0.82,3,3,1,33,33,1,64,62,0.97,4,2,0.5,4,4,1,1,0,0,0,0,0,0,0,0,0,0,19.4
6,9/12/2023,UNF,2,F. Frenz,62',0,0,55,41,0.75,0,0,0,41,37,0.9,0,0,0,0,0,0,8,4,0.5,5,4,1.25,7,1,7,0,0,0,1,5,3,0.6,1,1,1,1,0,0,1,0,0,1,4,3,1.33,0,0,0,1,1,1,0,0,0,0,13,10,0.77,1,1,1,24,23,0.96,38,35,0.92,3,2,0.67,4,3,0.75,4,2,0.5,0,0,0,0,0,0,0,0,22.2
6,9/12/2023,UNF,3,H. Steigelman,106',0,1,57,37,0.65,1,1,1,40,32,0.8,2,1,0.5,1,0,0,5,0,0,10,5,2,7,1,7,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,5,6,0.83,0,0,0,0,0,0,3,1,0,6,11,5,0.45,13,12,0.92,13,12,0.92,32,28,0.88,6,3,0.5,6,4,0.67,5,1,0.2,2,0,0,0,1,0,0,1,20.5
6,9/12/2023,UNF,6,B. Burka,75',0,0,69,54,0.78,0,0,0,52,47,0.9,0,0,0,0,0,0,11,6,0.55,6,2,3,4,2,2,1,0,0,0,8,5,0.63,0,0,0,0,0,0,3,1,0.33,1,2,0,0,0,0,0,1,1,1,0,0,0,0,12,7,0.58,11,11,1,25,25,1,44,43,0.98,8,4,0.5,7,6,0.86,7,4,0.57,2,0,0,1,1,0,0,1,19.9
6,9/12/2023,UNF,8,J. Yearwood,68',0,0,64,48,0.75,0,0,0,43,39,0.91,0,0,0,1,1,1,16,9,0.56,3,1,3,7,1,7,0,0,0,0,8,5,0.63,2,2,1,3,1,0.33,3,1,0.33,0,2,1,2,0,0,0,1,0,0,0,0,0,0,15,13,0.87,8,8,1,13,12,0.92,39,36,0.92,4,3,0.75,4,3,0.75,4,3,0.75,0,0,0,1,0,0,0,0,18.4
6,9/12/2023,UNF,14,Z. Board,62',0,0,31,8,0.26,0,0,0,13,6,0.46,0,0,0,1,1,1,10,2,0.2,7,4,1.75,1,0,0,0,0,0,0,4,1,0.25,3,1,0.33,1,0,0,2,0,0,0,0,0,0,0,0,0,3,1,3,0,0,0,0,3,2,0.67,4,2,0.5,3,0,0,11,5,0.45,2,1,0.5,5,2,0.4,0,0,0,0,0,0,0,0,0,0,0,18.9
6,9/12/2023,UNF,15,Miyakawa,62',0,0,35,19,0.54,0,0,0,18,14,0.78,0,0,0,1,0,0,10,5,0.5,5,2,2.5,3,3,1,0,0,0,0,5,3,0.6,2,0,0,2,1,0.5,1,1,1,0,1,0,0,0,0,0,1,2,0.5,0,0,0,0,5,2,0.4,3,3,1,8,8,1,17,14,0.82,1,0,0,3,2,0.67,3,2,0.67,1,0,0,0,0,0,0,1,16.8
6,9/12/2023,UNF,24,O. Cunha,44',0,0,32,17,0.53,1,0,0,15,11,0.73,1,0,0,1,1,1,10,6,0.6,6,2,3,3,2,2,2,0,0,0,4,3,0.75,2,1,0.5,3,1,0.33,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,2,2,0,0,6,6,1,3,1,0.33,12,11,0.92,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,12.9
6,9/12/2023,UNF,11,L. Granitur,77',0,0,29,16,0.55,2,0,0,15,12,0.8,1,0,0,2,1,0.5,9,4,0.44,8,3,2.67,0,0,0,0,0,0,0,2,1,0.5,4,2,0.5,3,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0.75,3,3,1,4,3,0.75,13,11,0.85,2,1,0.5,2,2,1,3,3,1,0,0,0,0,0,1,0,0,19.5
6,9/12/2023,UNF,21,A. Jokomba,34',0,0,22,2,0.09,3,0,0,2,1,0.5,0,0,0,2,1,0.5,10,1,0.1,7,2,3.5,0,0,0,3,0,0,0,1,0,0,3,1,0.33,4,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8
6,9/12/2023,UNF,7,A. Taylor,30',0,0,15,5,0.33,0,0,0,3,3,1,0,0,0,1,0,0,7,2,0.29,5,2,2.5,2,0,0,0,0,0,0,2,2,1,2,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7.7
6,9/12/2023,UNF,10,S. Beeks,43',0,0,22,7,0.32,0,0,0,8,5,0.63,2,0,0,0,0,0,7,2,0.29,4,2,2,2,2,1,1,0,0,0,3,2,0.67,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,2,1,4,2,0.5,5,4,0.8,2,1,0.5,1,1,1,2,1,0.5,0,0,0,0,0,0,0,0,35.7
6,9/12/2023,UNF,17,J. Harris,49',0,0,32,22,0.69,0,0,0,23,20,0.87,0,0,0,0,0,0,4,1,0.25,6,1,6,6,3,2,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0.5,0,3,1,3,2,1,0.5,0,0,0,0,0,2,0,10,7,0.7,9,9,1,2,2,1,21,19,0.9,2,1,0.5,3,3,1,3,1,0.33,0,0,0,0,0,0,0,0,16.7
6,9/12/2023,UNF,16,R. Onwumere,66',0,0,62,53,0.85,0,0,0,48,43,0.9,0,0,0,0,0,0,9,8,0.89,3,1,3,8,0,0,0,0,0,0,4,4,1,0,0,0,3,2,0.67,2,2,1,0,2,3,0.67,0,0,0,0,1,0,0,0,0,0,15,10,0.67,1,1,1,27,27,1,39,37,0.95,9,6,0.67,9,9,1,4,3,0.75,0,0,0,0,0,0,0,0,24.9
6,9/12/2023,UNF,23,B. McManus Jr.,11',0,0,6,1,0.17,0,0,0,1,0,0,0,0,0,1,0,0,4,1,0.25,2,0,0,1,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.5
6,9/12/2023,UNF,25,S. Barrier,18',0,0,5,4,0.8,0,0,0,2,2,1,0,0,0,0,0,0,2,1,0.5,1,0,0,2,1,2,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.3
6,9/12/2023,UNF,19,J. Reinhardt,43',0,0,18,8,0.44,0,0,0,5,5,1,0,0,0,0,0,0,7,3,0.43,3,0,0,1,1,1,0,0,0,0,1,1,1,2,2,1,2,0,0,2,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3,1,0,0,0,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
6,9/12/2023,UNF,33,C. Graham,8',0,0,7,3,0.43,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0.75,0,0,0,2,1,2,0,0,0,0,3,2,0.67,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN
6,9/12/2023,UNF,4,A. Barnett,9',0,0,11,6,0.55,0,0,0,5,4,0.8,0,0,0,1,1,1,4,2,0.5,0,0,0,3,0,0,0,0,0,0,1,1,1,2,1,0.5,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3,2,0.67,4,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.2
6,9/12/2023,UNF,20,B. Masker,7',0,0,6,2,0.33,0,0,0,1,1,1,0,0,0,0,0,0,2,1,0.5,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.9
6,9/12/2023,FAU,20,T. Abrahamsson,78',0,1,42,29,0.69,0,0,0,23,18,0.78,4,2,0.5,2,2,1,10,6,0.6,8,4,2,4,1,4,1,0,0,0,2,2,1,6,3,0.5,1,1,1,1,0,0,1,3,3,1,0,0,0,0,1,0,3,0,1,9,5,1,0.2,4,4,1,9,8,0.89,19,16,0.84,0,0,0,4,3,0.75,1,1,1,0,0,0,0,1,0,0,2,17.5
6,9/12/2023,FAU,6,C. Mayati,106',0,0,78,59,0.76,0,0,0,62,50,0.81,0,0,0,0,0,0,11,8,0.73,13,6,2.17,11,1,11,0,0,0,0,1,1,1,1,1,1,7,4,0.57,2,2,1,0,3,3,1,1,1,1,1,1,1,0,0,0,0,25,16,0.64,2,2,1,30,29,0.97,53,48,0.91,9,2,0.22,12,8,0.67,6,0,0,2,0,0,0,0,0,0,0,23.6
6,9/12/2023,FAU,4,G. Pratt,39',0,0,42,40,0.95,0,0,0,41,40,0.98,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,0.92,1,1,1,22,22,1,38,38,1,3,2,0.67,4,4,1,1,0,0,1,0,0,0,0,0,0,0,21.5
6,9/12/2023,FAU,35,S. Mallion,106',0,0,49,32,0.65,0,0,0,35,27,0.77,0,0,0,0,0,0,5,3,0.6,10,7,1.43,5,0,0,0,0,0,0,3,1,0.33,0,0,0,2,2,1,0,0,0,0,3,0,0,0,0,0,1,1,1,2,0,1,18,15,7,0.47,1,1,1,16,16,1,31,26,0.84,4,1,0.25,9,4,0.44,4,2,0.5,2,0,0,0,0,0,0,0,19.4
6,9/12/2023,FAU,5,L. Keller,93',0,0,65,36,0.55,1,0,0,40,27,0.68,0,0,0,2,2,1,16,8,0.5,11,2,5.5,9,5,2,1,1,0,0,4,1,0.25,7,3,0.43,4,4,1,1,0,0,0,5,0,0,0,0,0,1,2,0.5,0,0,0,0,14,5,0.36,9,8,0.89,11,9,0.82,32,26,0.81,8,1,0.13,7,3,0.43,7,2,0.29,3,0,0,0,0,0,0,0,19
6,9/12/2023,FAU,25,A. Widiez,92',0,0,63,43,0.68,0,0,0,41,31,0.76,1,0,0,5,2,0.4,17,12,0.71,9,2,4.5,10,5,2,1,0,0,0,8,8,1,8,4,0.5,1,0,0,0,0,0,1,3,0,0,1,1,1,0,1,0,0,0,0,0,12,5,0.42,10,9,0.9,12,12,1,36,29,0.81,4,2,0.5,7,5,0.71,4,3,0.75,1,1,1,0,0,0,0,0,18.6
6,9/12/2023,FAU,11,V. Claudel,82',0,0,54,28,0.52,2,1,0.5,29,21,0.72,1,0,0,3,3,1,10,6,0.6,9,2,4.5,4,3,1,1,0,0,0,6,3,0.5,3,3,1,0,0,0,1,0,0,0,3,0,0,0,0,0,1,2,0.5,0,0,0,0,11,7,0.64,7,5,0.71,5,3,0.6,24,19,0.79,4,2,0.5,2,2,1,3,2,0.67,2,1,0.5,0,0,0,0,1,15.1
6,9/12/2023,FAU,23,S. Zettl,83',0,0,51,28,0.55,2,1,0.5,25,20,0.8,2,1,0.5,1,1,1,8,6,0.75,7,1,7,3,3,1,1,0,0,0,3,1,0.33,3,3,1,2,2,1,0,0,0,0,1,1,1,0,0,0,2,1,2,1,1,1,0,9,6,0.67,3,3,1,10,9,0.9,21,19,0.9,2,0,0,9,8,0.89,8,6,0.75,2,0,0,0,0,0,0,1,18.7
6,9/12/2023,FAU,18,O. Jensen,70',0,0,29,14,0.48,2,0,0,10,8,0.8,1,0,0,5,2,0.4,12,5,0.42,4,0,0,3,0,0,2,0,0,0,2,2,1,6,2,0.33,2,0,0,2,1,0.5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0.8,0,0,0,4,3,0.75,8,8,1,1,0,0,3,3,1,1,0,0,2,1,0.5,1,1,0,0,1,20.9
6,9/12/2023,FAU,33,N. Kvifte,54',1,0,48,11,0.23,3,1,0.33,7,4,0.57,0,0,0,0,0,0,25,6,0.24,10,2,5,1,1,1,4,0,0,0,3,2,0.67,14,1,0.07,3,1,0.33,5,2,0.4,0,2,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,2,1,0.5,0,0,0,7,4,0.57,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,8.1
6,9/12/2023,FAU,17,A. Raisanen,65',0,0,24,11,0.46,0,0,0,9,8,0.89,0,0,0,0,0,0,13,3,0.23,5,0,0,1,1,1,0,0,0,0,1,0,0,6,2,0.33,2,0,0,4,1,0.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,0.67,2,2,1,2,2,1,9,8,0.89,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,11.4
6,9/12/2023,FAU,9,L. Reilhac,41',0,0,26,11,0.42,0,0,0,7,5,0.71,0,0,0,0,0,0,11,6,0.55,4,1,4,1,0,0,0,0,0,0,3,3,1,3,2,0.67,4,1,0.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,2,0.67,7,5,0.71,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,15.8
6,9/12/2023,FAU,10,J. Howell,24',0,0,11,4,0.36,1,0,0,4,4,1,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4
6,9/12/2023,FAU,30,J. Cancar,5',0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN
6,9/12/2023,FAU,21,Z. Hassell,27',0,0,20,13,0.65,1,0,0,10,8,0.8,0,0,0,0,0,0,5,3,0.6,4,0,0,2,0,0,1,0,0,0,2,2,1,3,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,5,4,0.8,0,0,0,4,4,1,10,8,0.8,0,0,0,4,4,1,2,2,1,0,0,0,0,0,0,0,0,14.5
6,9/12/2023,FAU,16,E. Zech,61',0,0,40,31,0.78,0,0,0,32,28,0.88,0,0,0,1,1,1,4,3,0.75,5,3,1.67,8,0,0,0,0,0,0,1,0,0,1,1,1,2,2,1,0,0,0,1,5,2,2.5,0,0,0,0,0,0,0,0,0,0,8,6,0.75,2,2,1,17,15,0.88,28,26,0.93,4,2,0.5,3,1,0.33,2,0,0,0,0,0,0,0,0,0,0,22.8
6,9/12/2023,FAU,37,J. Lassesen,15',0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5
6,9/12/2023,FAU,22,J. Wouters,13',0,0,6,3,0.5,0,0,0,3,3,1,0,0,0,1,0,0,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
7,9/17/2023,UNF,27,E. Ash,20',0,0,10,8,0.8,0,0,0,7,6,0.86,0,0,0,0,0,0,3,2,0.67,1,0,0,0,0,0,0,0,0,0,2,1,0.5,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,1,0.5,3,3,1,1,1,1,6,6,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,22.3
7,9/17/2023,UNF,16,R. Onwumere,100',0,0,84,61,0.73,0,0,0,61,51,0.84,0,0,0,0,0,0,15,8,0.53,11,4,2.75,11,0,0,0,0,0,0,5,4,0.8,0,0,0,4,1,0.25,6,3,0.5,2,5,4,1.25,1,1,1,0,2,0,0,0,0,0,23,14,0.61,2,2,1,34,34,1,50,46,0.92,11,5,0.45,11,8,0.73,8,4,0.5,1,1,1,0,0,0,0,0,28.2
7,9/17/2023,UNF,2,F. Frenz,109',0,0,89,64,0.72,2,0,0,62,52,0.84,1,1,1,0,0,0,16,10,0.63,13,6,2.17,9,0,0,2,0,0,0,7,5,0.71,2,0,0,7,5,0.71,0,0,0,2,4,3,1.33,0,0,0,1,0,0,0,0,0,0,21,13,0.62,2,2,1,33,32,0.97,50,47,0.94,11,4,0.36,8,5,0.63,3,1,0.33,2,0,0,0,0,0,0,0,24.1
7,9/17/2023,UNF,3,H. Steigelman,109',0,0,48,34,0.71,0,0,0,32,24,0.75,3,2,0.67,1,0,0,10,7,0.7,10,4,2.5,13,3,4,0,0,0,0,4,3,0.75,2,1,0.5,4,3,0.75,0,0,0,0,5,2,2.5,0,0,0,0,1,0,3,0,6,7,13,11,0.85,7,6,0.86,9,6,0.67,23,19,0.83,6,3,0.5,7,5,0.71,2,1,0.5,1,0,0,0,1,0,0,3,20.7
7,9/17/2023,UNF,8,J. Yearwood,109',0,0,58,46,0.79,0,0,0,35,34,0.97,0,0,0,0,0,0,19,10,0.53,6,4,1.5,6,1,6,0,0,0,0,6,3,0.5,4,2,0.5,5,3,0.6,4,2,0.5,0,1,0,0,1,1,1,0,1,0,0,0,0,0,5,4,0.8,13,13,1,13,13,1,34,34,1,1,0,0,2,1,0.5,2,2,1,0,0,0,0,0,0,0,0,17.3
7,9/17/2023,UNF,6,B. Burka,109',0,0,79,48,0.61,1,1,1,37,29,0.78,0,0,0,1,1,1,25,14,0.56,5,3,1.67,13,3,4,1,0,0,1,7,5,0.71,3,1,0.33,7,4,0.57,8,4,0.5,0,6,3,2,0,0,0,3,1,3,4,0,0,0,14,10,0.71,4,3,0.75,16,14,0.88,32,28,0.88,5,1,0.2,6,3,0.5,7,4,0.57,2,0,0,0,0,0,0,0,20.5
7,9/17/2023,UNF,11,L. Granitur,89',0,0,38,16,0.42,1,0,0,12,7,0.58,1,0,0,3,1,0.33,17,8,0.47,10,4,2.5,1,1,1,1,0,0,1,6,3,0.5,9,3,0.33,2,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,3,0.43,2,2,1,2,1,0.5,8,7,0.88,3,0,0,5,3,0.6,4,3,0.75,2,0,0,0,0,0,0,1,21
7,9/17/2023,UNF,17,J. Harris,93',0,0,35,16,0.46,3,1,0.33,17,12,0.71,2,0,0,2,1,0.5,9,3,0.33,6,5,1.2,4,2,2,5,0,0,1,4,2,0.5,2,1,0.5,3,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,6,3,0.5,5,5,1,3,2,0.67,14,11,0.79,1,1,1,3,2,0.67,2,2,1,1,1,1,3,0,0,0,0,24
7,9/17/2023,UNF,24,O. Cunha,58',0,0,43,23,0.53,1,0,0,19,14,0.74,3,2,0.67,2,2,1,16,9,0.56,6,3,2,6,1,6,1,0,0,0,10,6,0.6,4,2,0.5,2,1,0.5,0,0,0,1,3,0,0,0,0,0,2,0,0,0,0,0,4,6,3,0.5,6,6,1,4,2,0.5,15,12,0.8,1,0,0,6,4,0.67,3,2,0.67,0,0,0,0,1,0,0,2,19.9
7,9/17/2023,UNF,9,J. Acuna,98',0,0,59,27,0.46,1,1,1,11,6,0.55,0,0,0,5,1,0.2,37,19,0.51,21,4,5.25,2,2,1,5,1,0,0,4,3,0.75,18,8,0.44,14,7,0.5,1,1,1,0,2,1,2,1,1,1,1,4,0.25,0,0,0,0,6,3,0.5,0,0,0,1,1,1,9,5,0.56,2,1,0.5,1,1,1,2,2,1,1,0,0,2,0,0,0,1,11.7
7,9/17/2023,UNF,33,C. Graham,78',0,0,34,22,0.65,0,0,0,14,13,0.93,1,1,1,1,1,1,16,9,0.56,6,3,2,8,1,8,0,0,0,0,7,3,0.43,4,2,0.5,3,2,0.67,2,2,1,1,2,2,1,2,0,0,1,3,0.33,0,0,0,4,6,6,1,4,4,1,4,3,0.75,10,9,0.9,4,4,1,3,2,0.67,2,2,1,0,0,0,0,0,0,0,0,19.3
7,9/17/2023,UNF,14,Z. Board,43',0,0,19,9,0.47,0,0,0,2,2,1,0,0,0,0,0,0,14,7,0.5,5,2,2.5,1,0,0,0,0,0,0,4,2,0.5,4,1,0.25,3,2,0.67,3,2,0.67,0,1,0,0,0,0,0,1,3,0.33,0,0,0,0,1,1,1,0,0,0,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.7
7,9/17/2023,UNF,21,A. Jokomba,35',0,0,20,8,0.4,0,0,0,6,5,0.83,2,2,1,6,2,0.33,13,3,0.23,2,1,2,2,0,0,0,0,0,0,0,0,0,9,3,0.33,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3,3,1,4,3,0.75,0,0,0,3,3,1,0,0,0,0,0,0,1,0,0,0,2,13.7
7,9/17/2023,UNF,15,Miyakawa,15',0,0,12,2,0.17,0,0,0,5,1,0.2,0,0,0,0,0,0,4,1,0.25,6,3,2,0,0,0,0,0,0,0,2,1,0.5,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0.33,0,0,0,0,0,0,5,1,0.2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,13.4
7,9/17/2023,UNF,20,B. Masker,3',0,0,4,3,0.75,0,0,0,2,2,1,0,0,0,1,0,0,2,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,8.7
7,9/17/2023,UNF,4,A. Barnett,16',0,0,12,6,0.5,0,0,0,5,2,0.4,0,0,0,0,0,0,6,4,0.67,3,1,3,3,0,0,0,0,0,0,1,0,0,1,1,1,4,3,0.75,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,3,1,0.33,0,0,0,2,1,0.5,3,2,0.67,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.4
7,9/17/2023,UNF,23,B. McManus Jr.,3',0,0,3,3,1,0,0,0,1,1,1,0,0,0,0,0,0,2,2,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5
7,9/17/2023,Stetson,18,J. Gonsalves,82',0,0,42,25,0.6,0,0,0,22,18,0.82,0,0,0,1,1,1,16,7,0.44,4,1,4,2,1,2,0,0,0,1,10,4,0.4,4,2,0.5,2,1,0.5,0,0,0,0,1,2,0.5,0,0,0,2,2,1,0,0,0,7,8,4,0.5,5,5,1,7,7,1,18,17,0.94,4,1,0.25,3,2,0.67,4,2,0.5,0,0,0,0,0,0,0,0,20.4
7,9/17/2023,Stetson,2,A. Gabancho,109',0,0,100,80,0.8,2,1,0.5,64,56,0.88,0,0,0,0,0,0,29,20,0.69,11,2,5.5,15,2,8,2,0,0,0,9,6,0.67,4,1,0.25,13,11,0.85,3,2,0.67,0,0,3,0,1,0,0,1,1,1,0,0,0,0,32,26,0.81,2,1,0.5,25,25,1,51,47,0.92,13,9,0.69,16,13,0.81,16,12,0.75,1,0,0,1,0,0,0,0,22.1
7,9/17/2023,Stetson,22,G. Croce,49',0,0,43,33,0.77,2,2,1,23,21,0.91,0,0,0,0,0,0,14,9,0.64,3,2,1.5,9,2,5,2,0,0,0,5,5,1,1,0,0,5,1,0.2,3,3,1,0,3,5,0.6,0,0,0,0,0,0,0,0,0,0,11,9,0.82,1,1,1,9,9,1,19,19,1,4,2,0.5,5,4,0.8,3,2,0.67,0,0,0,0,0,0,0,0,23.1
7,9/17/2023,Stetson,12,A. Rodríguez,99',0,0,62,41,0.66,1,0,0,36,30,0.83,3,1,0.33,2,0,0,21,11,0.52,9,2,4.5,11,5,2,0,0,0,0,11,6,0.55,6,3,0.5,2,1,0.5,2,1,0.5,0,5,1,5,4,2,0.5,2,2,1,0,0,0,12,13,11,0.85,11,9,0.82,10,9,0.9,27,25,0.93,6,4,0.67,9,8,0.89,7,5,0.71,1,0,0,0,0,0,0,0,24.4
